PDB	Cluster
GIL_5_1oga_0001_local_dock_02718	0	-17.363
GIL_5_1oga_0001_local_dock_03775	1	-17.322
GIL_5_1oga_0001_local_dock_08871	0	-17.320
GIL_5_1oga_0001_local_dock_06867	2	-17.306
GIL_5_1oga_0001_local_dock_03893	1	-17.303
GIL_5_1oga_0001_local_dock_01730	0	-17.237
GIL_5_1oga_0001_local_dock_07537	0	-17.237
GIL_5_1oga_0001_local_dock_05898	2	-17.220
GIL_5_1oga_0001_local_dock_06851	0	-17.220
GIL_5_1oga_0001_local_dock_01329	2	-17.175
GIL_5_1oga_0001_local_dock_08829	0	-17.148
GIL_5_1oga_0001_local_dock_06241	0	-17.147
GIL_5_1oga_0001_local_dock_03127	0	-17.131
GIL_5_1oga_0001_local_dock_03965	2	-17.092
GIL_5_1oga_0001_local_dock_06447	1	-17.070
GIL_5_1oga_0001_local_dock_01976	0	-17.066
GIL_5_1oga_0001_local_dock_03019	0	-17.063
GIL_5_1oga_0001_local_dock_02367	0	-17.053
GIL_5_1oga_0001_local_dock_08163	0	-17.049
GIL_5_1oga_0001_local_dock_02518	0	-17.048
GIL_5_1oga_0001_local_dock_04654	0	-17.028
GIL_5_1oga_0001_local_dock_08051	0	-17.021
GIL_5_1oga_0001_local_dock_01062	2	-17.007
GIL_5_1oga_0001_local_dock_02225	0	-17.006
GIL_5_1oga_0001_local_dock_02946	2	-16.999
GIL_5_1oga_0001_local_dock_03235	0	-16.995
GIL_5_1oga_0001_local_dock_07419	0	-16.995
GIL_5_1oga_0001_local_dock_03385	0	-16.970
GIL_5_1oga_0001_local_dock_01994	0	-16.965
GIL_5_1oga_0001_local_dock_01545	0	-16.956
GIL_5_1oga_0001_local_dock_02042	0	-16.951
GIL_5_1oga_0001_local_dock_09585	2	-16.949
GIL_5_1oga_0001_local_dock_02055	2	-16.949
GIL_5_1oga_0001_local_dock_04984	0	-16.926
GIL_5_1oga_0001_local_dock_01232	2	-16.920
GIL_5_1oga_0001_local_dock_04781	0	-16.893
GIL_5_1oga_0001_local_dock_05757	0	-16.847
GIL_5_1oga_0001_local_dock_00636	0	-16.844
GIL_5_1oga_0001_local_dock_06322	0	-16.839
GIL_5_1oga_0001_local_dock_09381	0	-16.829
GIL_5_1oga_0001_local_dock_06829	0	-16.821
GIL_5_1oga_0001_local_dock_09638	2	-16.794
GIL_5_1oga_0001_local_dock_04072	0	-16.780
GIL_5_1oga_0001_local_dock_04449	0	-16.779
GIL_5_1oga_0001_local_dock_03344	2	-16.769
GIL_5_1oga_0001_local_dock_03272	1	-16.751
GIL_5_1oga_0001_local_dock_05058	0	-16.750
GIL_5_1oga_0001_local_dock_05582	0	-16.725
GIL_5_1oga_0001_local_dock_07284	2	-16.709
GIL_5_1oga_0001_local_dock_03207	2	-16.709
GIL_5_1oga_0001_local_dock_01174	2	-16.699
GIL_5_1oga_0001_local_dock_03059	2	-16.689
GIL_5_1oga_0001_local_dock_04612	0	-16.671
GIL_5_1oga_0001_local_dock_09366	2	-16.654
GIL_5_1oga_0001_local_dock_02186	0	-16.626
GIL_5_1oga_0001_local_dock_06890	2	-16.623
GIL_5_1oga_0001_local_dock_06045	0	-16.615
GIL_5_1oga_0001_local_dock_08529	0	-16.607
GIL_5_1oga_0001_local_dock_09108	2	-16.598
GIL_5_1oga_0001_local_dock_07135	0	-16.597
GIL_5_1oga_0001_local_dock_05858	0	-16.578
GIL_5_1oga_0001_local_dock_01255	0	-16.559
GIL_5_1oga_0001_local_dock_01053	2	-16.510
GIL_5_1oga_0001_local_dock_04564	0	-16.505
GIL_5_1oga_0001_local_dock_06771	0	-16.497
GIL_5_1oga_0001_local_dock_04282	0	-16.489
GIL_5_1oga_0001_local_dock_07489	0	-16.475
GIL_5_1oga_0001_local_dock_01317	2	-16.472
GIL_5_1oga_0001_local_dock_04987	0	-16.472
